utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
60 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
5 %, 2 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
29 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 52 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
78 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
55 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
55 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
55 %, 30 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
32 %, 19 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 23 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
89 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
81 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
81 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
81 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
52 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 10 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
16 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 50 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
39 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
77 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
57 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
85 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 38 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 8 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
63 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 41 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
70 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
65 %, 34 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 13 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
22 %, 12 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 59 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
15 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
56 %, 32 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
14 %, 6 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 61 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 57 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
45 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
71 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
71 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
71 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
6 %, 1 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
83 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
49 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 28 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
43 %, 26 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 49 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
35 %, 22 %, 11169 MiB, 375 MiB, 10794 MiB
35 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
35 %, 21 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
41 %, 20 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
73 %, 44 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 46 %, 11169 MiB, 375 MiB, 10794 MiB
86 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
86 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
86 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
50 %, 31 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
7 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
7 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
7 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
9 %, 4 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
